title,address,area,bedrooms,bathrooms,price,floors,street
"bán nhà Yên Lộ cạnh KĐT Đô Nghĩa – Hà Đông, dt 34m2, 5T, giá 3.7 tỷ","Quận Hà Đông, Hà Nội",34 m2,4 PN,4 WC,3 tỷ 700 triệu,5,
"Bán nhà riêng Đường Vạn Phúc Hà Đông, dt 50m2, 5 tầng, ô tô đỗ, 8.6 tỷ","Quận Hà Đông, Hà Nội",50 m2,6 PN,5 WC,8 tỷ 600 triệu,5,Vạn Phúc
"Bán gấp nhà riêng tại Mỗ Lao  quận Hà Đông – 42m2, 5T, chỉ 5.7 tỷ VIP","Quận Hà Đông, Hà Nội",42 m2,4 PN,4 WC,5 tỷ 700 triệu,5,Mỗ Lao
"Bán nhà đường Yên Bình – Yên Nghĩa - HĐ, 5 tầng, 40m2, chỉ có 2.5 tỷ","Quận Hà Đông, Hà Nội",40 m2,3 PN,4 WC,2 tỷ 500 triệu,5,Yên Nghĩa
"Bán nhà KĐG Kiến Hưng quận Hà Đông 60m2, 5 tầng, kd đỉnh, giá 15.8 tỷ","Quận Hà Đông, Hà Nội",60 m2,4 PN,5 WC,15 tỷ 800 triệu,5,Kiến Hưng
"Nhà ở Trần Phú Mỗ Lao Hà Đông, 71m2, 6T Thang máy, gara ô tô, 14.2 tỷ","Quận Hà Đông, Hà Nội",71 m2,7 PN,6 WC,14 tỷ 200 triệu,6,Mỗ Lao
"Cạnh khu Him Lam Vạn Phúc - Tố Hữu Hà Đông,  50m2, 5T, ô tô, có 8.9 tỷ","Quận Hà Đông, Hà Nội",50 m2,6 PN,4 WC,8 tỷ 900 triệu,5,Vạn Phúc
"Nhà ở Mỗ Lao – Hà Đông, ngõ ô tô, kinh doanh, dt 48m, mt 4.5m, 9.7 tỷ","Quận Hà Đông, Hà Nội",48 m2,4 PN,4 WC,9 tỷ 700 triệu,7,Mỗ Lao
"Bán nhà riêng đường Yên Lộ Yên Nghĩa quận Hà Đông, 5Tx36m,  3.8 tỷ","Quận Hà Đông, Hà Nội",36 m2,3 PN,4 WC,3 tỷ 800 triệu,5,Yên Nghĩa
"Bán nhà Nguyễn Văn Lộc, Làng việt kiều Châu Âu - HĐ, 5 tầng, kd, 12 tỷ","Quận Hà Đông, Hà Nội",56 m2,4 PN,4 WC,12 tỷ,5,Làng Việt Kiều Châu Âu
"Bán liền kề KĐT Văn Quán - Hà Đông, TT9 văn quán 69m2, 5 tầng, 14 tỷ","Quận Hà Đông, Hà Nội",69 m2,5 PN,4 WC,14 tỷ 200 triệu,5,Văn Quán
"Bán nhà  Mỗ Lao, quận Hà Đông dt 70m2, 6 tầng thang máy, ô tô, 13.5 tỷ","Quận Hà Đông, Hà Nội",70 m2,6 PN,6 WC,13 tỷ 500 triệu,6,Mỗ Lao
"Bán nhà Nguyễn Văn Lộc  Mộ Lao Hà Đông, 42m, 4T, giá 6.8 tỷ hàng HIẾM!","Quận Hà Đông, Hà Nội",42 m2,4 PN,4 WC,6 tỷ 800 triệu,4,Nguyễn Văn Lộc
"💥QUANG TRUNG- HÀ ĐÔNG  NHÀ ĐẸP DÂN XÂY, DT 38mx3 tầng chỉ 11củ tỏi","Quận Hà Đông, Hà Nội",88 m2,4 PN,3 WC,11 tỷ,3,Quang Trung
"NHÀMỚI, NỘI THẤT, 42m2, 4 TẦNG 2.28 tỷ .","Quận Hà Đông, Hà Nội",38 m2,4 PN,3 WC,2 tỷ 280 triệu,4,
Bán biệt thự VIP nhất khu đô thị Văn Khê 238m2 lô góc đẳng cấp,"Quận Hà Đông, Hà Nội",238 m2,5 PN,5 WC,65 tỷ,,Văn Khê
"Bán nhà phố Xốm, Phú Lãm, Hà Đông, 31M2, 3,99 tỷ.","Quận Hà Đông, Hà Nội",31 m2,3 PN,4 WC,3 tỷ 990 triệu,99,Xốm
Bán nhà lô góc mặt ngõ rộng kinh doanh tốt.vạn phúc- hà đông .6 tỷ,"Quận Hà Đông, Hà Nội",30 m2,4 PN,3 WC,6 tỷ 600 triệu,6,Vạn Phúc
Bán nhà mặt Phố Lụa - Vạn Phúc 300m2 MT 18m,"Quận Hà Đông, Hà Nội",300 m2,6 PN,6 WC,71 tỷ,,Vạn Phúc
"Bán nhà,Phú Lương, Căn góc, kinh doanh, xe con, nội thất 35m2, 5 tầng","Quận Hà Đông, Hà Nội",32 m2,4 PN,4 WC,4 tỷ,5,Phú Lương
"Bán nhà  Mặt Phố Văn Phú, trục chính, vỉa hè khủng, kinh doanh đắc địa","Quận Hà Đông, Hà Nội",150 m2,5 PN,5 WC,381 tỷ,,Văn Phú
"Bán nhà phố Quang Trung, Yên Nghĩa, 35M2, 4 TẦNG, MT4,2M, GIÁ 3,3 TỶ.","Quận Hà Đông, Hà Nội",35 m2,3 PN,4 WC,3 tỷ 300 triệu,4,Quang Trung
"Nhà Kiến Hưng, Mậu Lương, 5 tầng, Giá 5,1 tỷ","Quận Hà Đông, Hà Nội",30 m2,3 PN,4 WC,5 tỷ 100 triệu,5,Kiến Hưng
"Nhà Yên Nghĩa, lô góc, ô tô đỗ cửa, 70m2, 4 tầng, ngõ thông","Quận Hà Đông, Hà Nội",35 m2,4 PN,4 WC,2 tỷ 990 triệu,4,Yên Nghĩa
"Bán nhà Phố Nguyễn Thái Học, TT Hà Đông, 51m2, MT4m, Giá 5,62, Oto đỗ,","Quận Hà Đông, Hà Nội",51 m2,3 PN,2 WC,5 tỷ 620 triệu,,Nguyễn Thái Học
Hà đông hà nội bán nhà giá siêu sốc siêu hời,"Quận Hà Đông, Hà Nội",40 m2,5 PN,3 WC,8 tỷ,,
Chính chủ cần bán nhà mặt ngõ Văn Quán Hà Đông,"Quận Hà Đông, Hà Nội",52 m2,4 PN,4 WC,6 tỷ 200 triệu,,Văn Quán
Bán gấp căn liền kề lô góc Geleximco 60m2 4T giá tốt nhất thị trường,"Quận Hà Đông, Hà Nội",60 m2,5 PN,4 WC,9 tỷ,4,
"Bán biệt thự Geleximco 260m2 4 tầng gần chung cư, đầu tư tốt","Quận Hà Đông, Hà Nội",260 m2,6 PN,5 WC,21 tỷ,4,
"Bán biệt thự Geleximco Lê Trọng Tấn 370m2, 4 tầng, giá rẻ nhất","Quận Hà Đông, Hà Nội",370 m2,8 PN,5 WC,28 tỷ,4,Lê Trọng Tấn
"Bán căn hộ lô góc 3 phòng ngủ, đông nam, tất cả các phòng đều thoáng","Quận Hà Đông, Hà Nội",107 m2,3 PN,2 WC,3 tỷ 300 triệu,,
"Bán nhà mặt phố quang trung vỉa hè đá bóng ,dt 64m2, măt tiền 3,5m","Quận Hà Đông, Hà Nội",39 m2,0 PN,0 WC,3 tỷ 750 triệu,,Quang Trung
hà đông- hà nội- nhà mặt phố -giá siêu sốc-giá hời nhất,"Quận Hà Đông, Hà Nội",40 m2,5 PN,3 WC,8 tỷ,,
"cần bán gấp nhà phố nguyễn văn lộc, mỗ lao, hà đông","Quận Hà Đông, Hà Nội",75 m2,7 PN,5 WC,21 tỷ 500 triệu,,Mỗ Lao
"Bán nhà 04 - LK11 ngõ 264, Nguyễn Văn Lộc, Mỗ Lao, Hà Đông","Quận Hà Đông, Hà Nội",75 m2,8 PN,8 WC,20 tỷ 300 triệu,,Mỗ Lao
"Bán nhà 6 tầng phố Nguyễn Văn Lộc, Mỗ Lao. 75m chỉ 20,3 tỷ","Quận Hà Đông, Hà Nội",75 m2,8 PN,6 WC,20 tỷ 300 triệu,6,Mỗ Lao
B.á.n #nhà_dòng_tiền  phố Nguyễn Khuyến Văn Quán_82m2 * 4 tầng,"Quận Hà Đông, Hà Nội",82 m2,4 PN,3 WC,32 tỷ,4,Văn Quán
"Bán nhà Dương Nội, vài bước chân ra Aeon Mall Hà Đông, 34m2, 3,6 tỷ","Quận Hà Đông, Hà Nội",34 m2,3 PN,3 WC,3 tỷ 600 triệu,6,Dương Nội
"Bán liền kề văn phú hà đông kinh doanh tốt, vị trí đẹp DT90m x Mt4,5m","Quận Hà Đông, Hà Nội",90 m2,5 PN,4 WC,18 tỷ,,Văn Phú
"Nhà Mậu Lương, Hà Đông, lô góc hai thoáng, 35mx5T, MT4.2m, Giá 5.2 tỷ","Quận Hà Đông, Hà Nội",35 m2,3 PN,4 WC,5 tỷ 200 triệu,5,Mậu Lương
"Nhà Văn Quán - Chiến Thắng, 3 thoáng, mới 100%, 38Mx5T, giá 6.8 tỷ","Quận Hà Đông, Hà Nội",38 m2,3 PN,4 WC,6 tỷ 800 triệu,3,Chiến Thắng
"Siêu phẩm Phố Đại An, 45mx4T, gần hồ Văn Quán, Giá 8,6 tỷ","Quận Hà Đông, Hà Nội",45 m2,4 PN,2 WC,8 tỷ 600 triệu,4,Đại An
"Nhà view hồ VĂN QUÁN xem pháo hoa, 54mx5T, ở, kinh doanh, giá 8.8 tỷ","Quận Hà Đông, Hà Nội",54 m2,5 PN,4 WC,8 tỷ 800 triệu,5,Văn Quán
bán nhà mặt phố Chiến thắng 95m2 mt 10m kinh doanh sầm uất hơn 16 tỷ,"Quận Hà Đông, Hà Nội",95 m2,4 PN,4 WC,17 tỷ,16,Chiến Thắng
bán nhà liền kề terra An Hưng 83m2 mặt tiền 5m 4 tầng 15.8 tỷ cực đẹp,"Quận Hà Đông, Hà Nội",83 m2,4 PN,4 WC,15 tỷ 800 triệu,4,
phân lô giãn dân vỉa hè Chiến thắng 40m2 5 tầng mt 4m cực hiếm,"Quận Hà Đông, Hà Nội",40 m2,6 PN,4 WC,9 tỷ 600 triệu,5,Chiến Thắng
bán nhà đường Vạn phúc 48m2 5 tầng ô tô tránh cực hiếm hơn 8 tỷ,"Quận Hà Đông, Hà Nội",48 m2,6 PN,4 WC,8 tỷ 800 triệu,5,Vạn Phúc
Biệt thự Lô góc khu Đô thị Xa La chủ cần bán gấp 225m2 mặt tiền 13m,"Quận Hà Đông, Hà Nội",225 m2,6 PN,6 WC,48 tỷ,,Xa La
bán nhà chiến thắng đường 12m vải hè 40m2 mặt tiền 4m,"Quận Hà Đông, Hà Nội",40 m2,2 PN,1 WC,9 tỷ 200 triệu,,Chiến Thắng
bán đất dọc bún 1 50m2 c4 mt 4m vỉa hè 5m ô tô tránh,"Quận Hà Đông, Hà Nội",50 m2,1 PN,1 WC,11 tỷ 799 triệu,,Đất
phân lô 2 mặt đường kinh doanh Khu Văn quán 72m2 5 tầng mt 4.5m,"Quận Hà Đông, Hà Nội",72 m2,6 PN,4 WC,15 tỷ,5,Văn Quán
bán nhà liền kề bắc Hà - Mộ Lao Hà Đông 86m2 5 tầng cực hiếm,"Quận Hà Đông, Hà Nội",86 m2,5 PN,4 WC,18 tỷ 999 triệu,5,Bắc
siêu phẩm phâm lô Vạn phúc 50m2 mt 5m vỉa hè ô tô tránh,"Quận Hà Đông, Hà Nội",50 m2,5 PN,4 WC,13 tỷ 600 triệu,,Vạn Phúc
bán nhà mặt đường view Hồ 78m2 5 tầng mt 4.5m siêu hiếm khu Mộ Lao,"Quận Hà Đông, Hà Nội",78 m2,5 PN,4 WC,18 tỷ 600 triệu,5,
"PHÚ LÃM -HÀ ĐÔNG nhà  dân xây chỉ việc sách vali về ở,dt 35M HƠN 3TỶ","Quận Hà Đông, Hà Nội",35 m2,3 PN,2 WC,3 tỷ 749 triệu,3,Phú Lãm
"NHÀ SIÊU HIẾM! Đi bộ ra hồ Văn Quán, ô tô, ngõ to, Giá 5.3 tỷ","Quận Hà Đông, Hà Nội",30 m2,3 PN,2 WC,5 tỷ 300 triệu,3,Văn Quán
"Bán nhà Mậu Lương,  PHÂN LÔ, Ô TÔ ĐỖ CỬA VÀO NHÀ, 55MX5T, GIÁ 9.5 TỶ","Quận Hà Đông, Hà Nội",50 m2,6 PN,4 WC,9 tỷ 500 triệu,5,Mậu Lương
"Bán gấp BIệt Thự KĐT Xa La, vị trí đẹp siêu đỉnh, an sinh tuyệt vời","Quận Hà Đông, Hà Nội",228 m2,5 PN,5 WC,27 tỷ 500 triệu,,Xa La
"Bán nhà Quang Trung - Hà Đông, DT 35m, MT5.5m, Giá 3.55 tỷ, ở ngay","Quận Hà Đông, Hà Nội",31 m2,3 PN,3 WC,3 tỷ 550 triệu,55,Quang Trung
"Bán nhà Phố Phan Chu Trinh, ngay cạnh Bưu điện HĐ, 44mx4T, giá 11.5 ỷ","Quận Hà Đông, Hà Nội",44 m2,4 PN,2 WC,11 tỷ 500 triệu,4,Phan Chu Trinh
"Bán nhà đường Thanh Bình, Hà Đông, 42mx4T, MT4m, Giá 5,8 tỷ","Quận Hà Đông, Hà Nội",42 m2,2 PN,2 WC,5 tỷ 800 triệu,4,Thanh Bình
"Bán Liền kề PL Mậu Lương, vị trí đẹp, vỉa hè rộng, 62m x 4T, MT 5m","Quận Hà Đông, Hà Nội",62 m2,4 PN,4 WC,13 tỷ 500 triệu,4,Mậu Lương
"Bán Biệt thự KĐT Văn Phú, vị trí cực đẹp, vỉa hè rộng, an sinh đỉnh","Quận Hà Đông, Hà Nội",186 m2,5 PN,4 WC,24 tỷ 500 triệu,,Văn Phú
"Bán nhà MP Mậu Lương, KD sầm uất, vỉa hè, thang máy, 46m x 7 tầng","Quận Hà Đông, Hà Nội",46 m2,5 PN,5 WC,14 tỷ,7,Mậu Lương
"Bán LK KĐT Xa La, gần các bệnh viện lớn, 80m x 5T, MT 5m, giá hợp lý","Quận Hà Đông, Hà Nội",80 m2,5 PN,4 WC,15 tỷ,5,Xa La
"Bán LK khu PL Mậu Lương, Hà Đông, TK hiện đại, thang máy, 63m, 7 tầng","Quận Hà Đông, Hà Nội",63 m2,5 PN,6 WC,16 tỷ,7,Mậu Lương
"Bán nhà Trần Phú Hà Đông, 36m2 5 tầng, mua nhà tặng sân chung, 4.95 tỷ","Quận Hà Đông, Hà Nội",36 m2,4 PN,4 WC,4 tỷ 950 triệu,5,Trần Phú
"Bán nhà Vạn Phúc, Hà Đông: Nhà Phân Lô, 30m2 MT4m, Ô tô đỗ cửa, 3.7 tỷ","Quận Hà Đông, Hà Nội",30 m2,4 PN,4 WC,3 tỷ 700 triệu,7,Vạn Phúc
"Bán nhà Lê Hồng Phong, Cầu Đơ, 40m2, Lô góc nhiều sáng thoáng, 5 tầng,","Quận Hà Đông, Hà Nội",40 m2,5 PN,5 WC,7 tỷ 500 triệu,5,Lê Hồng Phong
"Bán nhà Chiến Thắng Hà Đông, 56m2, 5 tầng, Vỉa hè phân lô, Ô tô tránh.","Quận Hà Đông, Hà Nội",55 m2,6 PN,5 WC,19 tỷ 400 triệu,5,Chiến Thắng
"Bán nhà Trần Phú, Hà Đông, Văn Quán: 48m2, 5 tầng, Ô tô đỗ cửa, để ô c","Quận Hà Đông, Hà Nội",48 m2,4 PN,4 WC,6 tỷ 950 triệu,5,Văn Quán
"Bán nhà Phố Cổ Tô Hiêu, Hà Đông: 35m2, 5 tầng, F0 Dân tự xây, 5.65 tỷ.","Quận Hà Đông, Hà Nội",35 m2,4 PN,4 WC,5 tỷ 650 triệu,5,
"Bán nhà Ngã Tư Tô Hiệu, Nhuệ Giang, 45m2, 5 tầng, Vỉa hè, Phân lô,Ô tô","Quận Hà Đông, Hà Nội",45 m2,5 PN,5 WC,11 tỷ 250 triệu,5,Nhuệ Giang
"Bán nhà Phân Lô, Ô tô vào nhà, mặt tiền 4m 59m2 19/5 Hà Đông  7.9 tỷ","Quận Hà Đông, Hà Nội",59 m2,3 PN,2 WC,7 tỷ 900 triệu,9,
"Bán nhà Phân Lô, Vỉa hè, Ô tô đỗ tránh Chiến Thắng 40m2 Mặt tiền4m 7tỷ","Quận Hà Đông, Hà Nội",40 m2,2 PN,1 WC,7 tỷ,7,Chiến Thắng
"🏠 Bán nhà 5 tầng Chiến Thắng, Hà Đông, diện tích 14/24m2, giá 2.8 tỷ","Quận Hà Đông, Hà Nội",14 m2,3 PN,4 WC,2 tỷ 800 triệu,5,Chiến Thắng
"Bán nhà Trần Phú Hà Đông, ô tô vào cửa, 2 thoáng vĩnh viễn, 3 tầng, 40","Quận Hà Đông, Hà Nội",40 m2,4 PN,3 WC,5 tỷ 500 triệu,2,Trần Phú
"🏠 Bán nhà Hà Trì 3 tầng 41m2 giá 3.7 tỷ, nhà dân xây, hai thoáng","Quận Hà Đông, Hà Nội",38 m2,4 PN,3 WC,3 tỷ 700 triệu,3,Hà Trì
"Bán nhà Trần Phú Hà Đông ngõ nông ô tô tránh, 10m ra đường lớn, 46m2.","Quận Hà Đông, Hà Nội",46 m2,4 PN,4 WC,5 tỷ 700 triệu,,Trần Phú
"Bán nhà phân lô cực hiếm Chiến Thắng Hà Đông, 39m2 4 tầng","Quận Hà Đông, Hà Nội",39 m2,4 PN,3 WC,6 tỷ 800 triệu,4,Chiến Thắng
"Bán nhà Cấp 4 Đường Thanh Bình Hà Đông nhỏ tiền, Ngõ nông, nhỉnh 3 tỷ.","Quận Hà Đông, Hà Nội",30 m2,1 PN,1 WC,3 tỷ 200 triệu,3,Thanh Bình
"Bán nhà siêu đẹp Ngõ 61 Vạn Phúc Hà Đông. 44m2, 4 tầng, 5,5 tỷ. Nội th","Quận Hà Đông, Hà Nội",44 m2,4 PN,3 WC,5 tỷ 600 triệu,4,Vạn Phúc
"Bán nhà dân xây Thanh Lãm Hà Đông, 3 tầng 3 ngủ giá 2.6 tỷ. Lh: 076600","Quận Hà Đông, Hà Nội",30 m2,3 PN,2 WC,2 tỷ 600 triệu,3,Thanh Lãm
"Bán nhà Chiến Thắng Hà Đông: Vỉa hè, ô tô tránh, thang máy. 45m2, 9 tỷ","Quận Hà Đông, Hà Nội",40 m2,4 PN,4 WC,9 tỷ 300 triệu,9,Chiến Thắng
"Bán nhà hiếm đường 19/5 Hà Đông, 5 tầng lô góc 32m2, mặt tiền 6.6m","Quận Hà Đông, Hà Nội",32 m2,4 PN,5 WC,4 tỷ 400 triệu,5,
"Bán nhà ngã 3 Phùng Hưng, Tô Hiệu, 19/5 45m2 MT5m. Ô tô vào nhà. 7.x t","Quận Hà Đông, Hà Nội",45 m2,4 PN,4 WC,7 tỷ,,Phùng Hưng
"Bán nhà tt Báo Thanh Tra, Nguyễn Trãi Hà Đông, 40m2, 5 tầng, ô tô 10m","Quận Hà Đông, Hà Nội",40 m2,4 PN,4 WC,7 tỷ,5,Nguyễn Trãi
"Bán nhà dân xây đẹp Hà Trì 1, Hà Đông lô góc 50m2, 4 tầng, Giá 5,6 tỷ","Quận Hà Đông, Hà Nội",50 m2,6 PN,4 WC,5 tỷ 600 triệu,4,Hà Trì
"Bán nhà Cầu Đơ, Lê Hồng Phong, 35m2x5 tầng, An sinh tốt, ô tô 30m kinh","Quận Hà Đông, Hà Nội",35 m2,4 PN,4 WC,4 tỷ 850 triệu,5,Lê Hồng Phong
"Bán nhà dân xây Ao Sen Mộ Lao 36m2 x 5 tầng, đẹp long lanh, Ô tô 20m","Quận Hà Đông, Hà Nội",36 m2,4 PN,4 WC,5 tỷ 950 triệu,5,Ao Sen
"Bán nhà Lô góc Mặt phố Yên Bình - Phúc La 28m2 x5.4 tỷ, ô tô đỗ cửa","Quận Hà Đông, Hà Nội",28 m2,2 PN,2 WC,5 tỷ 400 triệu,4,
"Bán nhà Chiến Thắng 35m2 x 5 Tầng x 5.1 tỷ, phân lô, Nhìn ra hồ, ô tô","Quận Hà Đông, Hà Nội",35 m2,6 PN,4 WC,5 tỷ 100 triệu,5,Chiến Thắng
"Bán nhà Ao Sen Mộ Lao 40m2 x 5 tầng, mặt tiền 4m, kinh doanh sầm uất,","Quận Hà Đông, Hà Nội",40 m2,5 PN,4 WC,11 tỷ 200 triệu,5,Ao Sen
"Bán nhà Phân Lô mặt Phố Văn Quán - Dương Lâm, Ô tô đỗ cửa, kinh doanh","Quận Hà Đông, Hà Nội",75 m2,5 PN,4 WC,13 tỷ 900 triệu,,Văn Quán
"Bán nhà Lô góc ba thoáng tại Chiến Thắng, Văn Quán, Vỉa hè, Ô TÔ","Quận Hà Đông, Hà Nội",50 m2,8 PN,8 WC,8 tỷ 500 triệu,,Chiến Thắng
"Bán nhà ngõ thông Bà Triệu, Lê Lợi, Phố cổ Hà Đông, 5 tầng, ô tô đỗ","Quận Hà Đông, Hà Nội",35 m2,4 PN,4 WC,7 tỷ 600 triệu,5,Bà Triệu
"Bán nhà Ngõ 181 Trần Phú, Hà Đông, THANG MÁY, 51m2 x 5 tầng x 7m","Quận Hà Đông, Hà Nội",56 m2,4 PN,4 WC,8 tỷ 900 triệu,181,Trần Phú
"Bán nhà Lô Nguyễn Công Trứ Hà Đông 80m2, mặt tiền 7.5m, Ngõ thoán","Quận Hà Đông, Hà Nội",80 m2,3 PN,2 WC,9 tỷ,,Nguyễn Công Trứ
Bán nhà lô góc thoáng sáng 35m2 x 5 tầng Ngô Thì Nhậm Nguyễn Viết Xuân,"Quận Hà Đông, Hà Nội",35 m2,4 PN,4 WC,5 tỷ 750 triệu,5,Ngô Thì Nhậm
"Bán nhà Chiến Thắng Hà Đông, Có Gara Ôtô, Gần 4 trường ĐH, 45m2, 5tầng","Quận Hà Đông, Hà Nội",45 m2,4 PN,3 WC,10 tỷ 500 triệu,4,Chiến Thắng
"🏠 Bán nhà 4 tầng 32m2 Nguyễn Khuyến, Hà Đông, mặt tiền 4.2m, giá 3.8","Quận Hà Đông, Hà Nội",32 m2,3 PN,4 WC,3 tỷ 800 triệu,4,Nguyễn Khuyến
"Bán nhà 4 tầng lô góc Ao Sen, Hà Đông, Kinh Doanh, Ô tô, Lô góc...","Quận Hà Đông, Hà Nội",30 m2,4 PN,3 WC,6 tỷ 600 triệu,4,Ao Sen
"Bán nhà Bà Triệu Nguyễn Trãi Hà Đông,35m2 Dân xây, 2 thoáng, 10m ô tô,","Quận Hà Đông, Hà Nội",35 m2,4 PN,4 WC,4 tỷ 650 triệu,2,Bà Triệu
"Bán nhà 4 tầng lô góc, Ô tô, Tầng 2: 32/40m2 Bế Văn Đàn Hà Đông giá 5.","Quận Hà Đông, Hà Nội",32 m2,4 PN,3 WC,5 tỷ 750 triệu,4,Bế Văn Đàn
"Bán nhà VIEW SÔNG Tỉnh Đội Xa La, 5 tầng x 40m² mặt tiền 5m, vỉa hè, ô","Quận Hà Đông, Hà Nội",40 m2,8 PN,8 WC,8 tỷ 200 triệu,5,Xa La
🏠 Bán nhà phố Đại An Văn Quán - Mặt phố ô tô tránh - Kinh doanh,"Quận Hà Đông, Hà Nội",70 m2,4 PN,3 WC,13 tỷ,,Đại An
"Bán nhà Tô Hiệu Nguyễn Trãi 50m2, 3 Thoáng vĩnh viễn, ô tô đỗ cửa, 6.9","Quận Hà Đông, Hà Nội",50 m2,4 PN,4 WC,6 tỷ 900 triệu,3,Nguyễn Trãi
"Bán nhà Lê Quý Đôn, Nguyễn Trãi,48,5m2, 4 tầng,Ngõ Thông Thoáng, ô tô","Quận Hà Đông, Hà Nội",35 m2,4 PN,4 WC,4 tỷ 700 triệu,4,Lê Quý Đôn
