title,address,area,bedrooms,bathrooms,price,floors,street
"Bán nhà Hoàng Hoa Thám, Hà Dông, 30m2 x4 tầng, Cách 9m ra đường lớn. 3","Quận Hà Đông, Hà Nội",30 m2,2 PN,3 WC,3 tỷ 400 triệu,4,Hoàng Hoa Thám
"Bán nhà Bà Triều Hà Đông 35m2 x 5 Tầng, Dân xây cẩn thận, 10m ra đường","Quận Hà Đông, Hà Nội",35 m2,4 PN,4 WC,4 tỷ 250 triệu,5,
"Bán nhà Bà Triệu, Nguyễn Trãi, Hà Đông, 49,6m2, 4 tầng, ô tô 10m, 4.65","Quận Hà Đông, Hà Nội",50 m2,4 PN,4 WC,4 tỷ 650 triệu,4,Bà Triệu
"Bán nhà Nguyễn Văn Lộc Hà Đông, 38m2 x 5 tầng x 5.95 tỷ, Nhà dân xây","Quận Hà Đông, Hà Nội",38 m2,3 PN,4 WC,5 tỷ 950 triệu,5,Nguyễn Văn Lộc
"Bán nhà Lê Lợi, Lê Hồng Phong 4 tầng, 3 ngủ, Ô tô 10 bước. 6.x tỷ.","Quận Hà Đông, Hà Nội",32 m2,4 PN,4 WC,6 tỷ,4,Lê Hồng Phong
Bán nhà 3 tầng 30m2 Mặt tiền 4.4m giá đẹp 2.9 tỷ Quang Trung,"Quận Hà Đông, Hà Nội",30 m2,3 PN,2 WC,2 tỷ 900 triệu,3,Quang Trung
"Bán nhà Vũ Trọng Khánh lô góc mặt tiền 12m, 7 tầng 10 ngủ, kinh doanh","Quận Hà Đông, Hà Nội",47 m2,10 PN,10 WC,11 tỷ 300 triệu,7,
"Bán nhà Bạch Thái Bưởi 48m2 x 5 tầng x 7.8 tỷ,ô tô, kinh doanh.","Quận Hà Đông, Hà Nội",48 m2,5 PN,5 WC,7 tỷ 800 triệu,5,Bạch Thái Bưởi
"Bán nhà ngã 3 Chiến Thắng 19/5 Ô tô, vỉa hè, cạnh Học Viên An Ninh","Quận Hà Đông, Hà Nội",42 m2,4 PN,3 WC,9 tỷ,,Chiến Thắng
"Bán nhà Mậu Lương 57m2 x 4 Tầng x 5.05 tỷ, Mặt tiền 5m 5 phòng ngủ","Quận Hà Đông, Hà Nội",57 m2,5 PN,4 WC,5 tỷ 50 triệu,4,Mậu Lương
"Bán nhà Nguyễn Văn Trỗi Mỗ Lao, 39m2, Mặt tiền hiếm 5.2m. Ô tô, vỉa hè","Quận Hà Đông, Hà Nội",39 m2,4 PN,2 WC,9 tỷ 500 triệu,,Mỗ Lao
Bán nhà 4 tầng 44m2 giá 5.5 tỷ - 30m ra phố trung tâm Hà Trì.,"Quận Hà Đông, Hà Nội",44 m2,3 PN,3 WC,5 tỷ 500 triệu,4,Hà Trì
"🏠 Bán nhà 4 tầng Trường Học Viện An Ninh, diện tích 45m2, giá 7.x tỷ","Quận Hà Đông, Hà Nội",45 m2,4 PN,3 WC,7 tỷ 200 triệu,4,
"Bán CCMN Chiến Thắng Văn Quán, Cạnh Tổng Cục 5, Lô góc, 6 tầng x 50m2,","Quận Hà Đông, Hà Nội",50 m2,10 PN,10 WC,6 tỷ 900 triệu,6,Chiến Thắng
"🏡 Bán nhà 5 tầng Yên Phúc 43m2 giá 7.95 tỷ - Lô góc, ô tô tránh.","Quận Hà Đông, Hà Nội",43 m2,7 PN,5 WC,7 tỷ 950 triệu,5,Yên Phúc
"Bán nhà 52mx5 tầng, ngõ 200 Thanh Bình Mỗ Lao,Sang trọng, ô tô, 8.5 tỷ","Quận Hà Đông, Hà Nội",52 m2,7 PN,5 WC,8 tỷ 500 triệu,5,Mỗ Lao
"🏠 Bán nhà 3 tầng Trần Phú Hà Đông 49m2 giá 7.5 tỷ, Ô tô lùi cửa.","Quận Hà Đông, Hà Nội",49 m2,2 PN,2 WC,7 tỷ 500 triệu,3,Trần Phú
"Bán nhà Nguyễn Văn Trỗi, 56m x 5 tầng, Yên tĩnh, giá 5.5 tỷ.","Quận Hà Đông, Hà Nội",56 m2,4 PN,4 WC,5 tỷ 500 triệu,5,Nguyễn Văn Trỗi
"Bán LK KĐG Ngõ kẻng Kiến Hưng, 50m2, 4 tầng, đường ô tô, vỉa hè","Quận Hà Đông, Hà Nội",50 m2,4 PN,3 WC,8 tỷ 950 triệu,4,Kiến Hưng
Bán nhà Lê Trọng Tấn Hà Đông 35m2 5 tầng 5.7 tỷ ô tô lùi ngõ.,"Quận Hà Đông, Hà Nội",35 m2,5 PN,4 WC,5 tỷ 700 triệu,5,Lê Trọng Tấn
"🏠 Bán nhà cấp 4 có gác xép 31m2 Chiến Thắng, Văn Quán, Hà Đông 3.6 tỷ","Quận Hà Đông, Hà Nội",31 m2,2 PN,1 WC,3 tỷ 600 triệu,6,Chiến Thắng
"🏠 Bán nhà 5 tầng Văn Phú, Hà Đông 45m2 5.4 tỷ - Nhà mới - cạnh KĐT","Quận Hà Đông, Hà Nội",45 m2,5 PN,4 WC,5 tỷ 400 triệu,5,Văn Phú
"Bán nhà mặt Phố Lụa 151m2, mặt tiền 9m, Đất kinh doanh giá nhỉnh 26 tỷ","Quận Hà Đông, Hà Nội",151 m2,2 PN,2 WC,26 tỷ 500 triệu,26,Đất
Bán nhà 2 tầng 31m2 Mặt tiền 4.4m Lê Trọng Tấn Ô tô vào nhà giá 4.4tỷ.,"Quận Hà Đông, Hà Nội",31 m2,1 PN,2 WC,4 tỷ 400 triệu,2,Lê Trọng Tấn
"Bán nhà Ngô Quyền, Hà Đông, 32m2 5 tầng, Ô tô đỗ cửa nhà, 4.95 tỷ.","Quận Hà Đông, Hà Nội",32 m2,4 PN,4 WC,4 tỷ 950 triệu,5,Ngô Quyền
Bán nhà Lô góc thoáng sáng Yên Phúc 43mx4 tầng mặt tiền 3.9m 6.2 tỷ,"Quận Hà Đông, Hà Nội",43 m2,4 PN,3 WC,6 tỷ 200 triệu,4,Yên Phúc
"Bán nhà Mỗ Lao, Hà Đông, Lô góc 50m2, MT 4m, Ngõ thoáng sáng, Ô tô các","Quận Hà Đông, Hà Nội",50 m2,4 PN,4 WC,6 tỷ 350 triệu,,Mỗ Lao
"Bán nhà Bế Văn Đàn, Quang Trung: 45m2, Tặng nội thất, 7 chỗ đỗ 6.25 tỷ","Quận Hà Đông, Hà Nội",44 m2,5 PN,4 WC,6 tỷ 250 triệu,25,Bế Văn Đàn
"Bán nhà Trần Phú Hà Đông, 5 tầng, Ngõ thông thoáng, gần sở tu pháp, 4.","Quận Hà Đông, Hà Nội",35 m2,7 PN,4 WC,4 tỷ 650 triệu,5,Trần Phú
"Bán nhà Nhuệ Giang, Vườn Hoa Hà Đông: 40m2, 5 tầng, Vỉa Hè, View Sông,","Quận Hà Đông, Hà Nội",40 m2,4 PN,4 WC,10 tỷ 900 triệu,5,Nhuệ Giang
"Bán nhà Văn Yên gần Trung Tâm Văn Hóa Hà Nội 38m2 x5tầng Ô tô, Kinh do","Quận Hà Đông, Hà Nội",38 m2,5 PN,4 WC,6 tỷ 800 triệu,5,Văn Yên
"Bán nhà Phùng Hưng Phúc La phân lô, ô tô cách 25m, ngõ thoáng sáng, 80","Quận Hà Đông, Hà Nội",80 m2,4 PN,4 WC,9 tỷ,,Phùng Hưng
"Bán nhà Phố Lụa, Vạn Phúc: 40m2, 3 tầng, Chủ bán đất tặng nhà, 4.2 tỷ.","Quận Hà Đông, Hà Nội",40 m2,2 PN,2 WC,4 tỷ 200 triệu,3,Vạn Phúc
"Bán nhà Ngô Quyên, Hà Đông, 38m2, 5 tầng, Phân Lô học viện chính trị","Quận Hà Đông, Hà Nội",38 m2,4 PN,4 WC,6 tỷ 150 triệu,5,
Bán nhà lê trọng tân hà đôn-hà nội dt 40 x 5 tầng giá 6.9 tỷ,"Quận Hà Đông, Hà Nội",40 m2,4 PN,4 WC,6 tỷ 900 triệu,5,
"Siêu phẩm Trần Phú, phú quý ngập tràn.","Quận Hà Đông, Hà Nội",48 m2,5 PN,4 WC,5 tỷ 200 triệu,,Trần Phú
Chính chủ cần nhà ngỗ quyền - la khê - hà đông 32m2 x 5tầng - 5.35 tỷ,"Quận Hà Đông, Hà Nội",32 m2,3 PN,3 WC,5 tỷ 350 triệu,5,
"Bán nhà Mỗ Lao, Nhà Phân Lô Văn Minh Hiện Đại , 40m² ,14 tỷ","Quận Hà Đông, Hà Nội",40 m2,8 PN,4 WC,14 tỷ,14,Mỗ Lao
Bán nhà ngã 4 vạn phúc- ô tô vào nhà- hà đông 5 tầng- dt,"Quận Hà Đông, Hà Nội",48 m2,5 PN,4 WC,8 tỷ 900 triệu,5,Vạn Phúc
Bán nhà lô góc mặt phố lê quý đôn cạnh phố tô hiệu- lê hồng phong-,"Quận Hà Đông, Hà Nội",41 m2,5 PN,4 WC,7 tỷ 500 triệu,,Lê Hồng Phong
Cần bán gấp nhà 5 tầng ô tô tránh trước nhà- mặt phố trần đăng ninh-,"Quận Hà Đông, Hà Nội",41 m2,5 PN,4 WC,10 tỷ,5,Trần Đăng Ninh
Bán nhà LK KĐG Mậu Lương Hà Đông Vỉa hè Ô tô Kinh doanh 60m 5T MT 5m.,"Quận Hà Đông, Hà Nội",60 m2,6 PN,4 WC,11 tỷ 500 triệu,5,Mậu Lương
"Bán nhà LK - KĐT Mậu Lương, Hà Đông, KD VP, ô tô tránh, 50m, 4T, MT 5m","Quận Hà Đông, Hà Nội",50 m2,4 PN,3 WC,9 tỷ 300 triệu,4,Mậu Lương
"Bán gấp nhà 5tầng Hòa Bình Yên Nghĩa Hà Đông, chủ giảm 50trcòn 2.35 tỷ","Quận Hà Đông, Hà Nội",30 m2,3 PN,4 WC,2 tỷ 350 triệu,5,Yên Nghĩa
"Bán gấp căn Liền kề KĐT Văn Khê, La Khê, Hà Đông, 50m, 7T thang máy.","Quận Hà Đông, Hà Nội",50 m2,5 PN,6 WC,12 tỷ,7,Văn Khê
30m2*5T- MT4.8m- 4.5 tỷ - Mậu Lương Hà Đông nhà mới Oto cách 30m gần ố,"Quận Hà Đông, Hà Nội",30 m2,3 PN,4 WC,4 tỷ 500 triệu,5,Mậu Lương
"Biệt thự KĐT văn quán, trục chính nguyễn khuyến, 200m2, 3 tầng, mt 10m","Quận Hà Đông, Hà Nội",199 m2,5 PN,6 WC,66 tỷ,3,Văn Quán
Lô Góc Biệt Thư KDT Văn Quán 101M 5T MT 18M Rẻ Doanh Thu 70TR/ tháng,"Quận Hà Đông, Hà Nội",101 m2,6 PN,6 WC,36 tỷ 900 triệu,5,Văn Quán
"Mặt phố, lô góc ,kinh doanh quá đẹp tại Kiến Hưng giá 9.8 tỷ","Quận Hà Đông, Hà Nội",49 m2,4 PN,4 WC,9 tỷ 800 triệu,8,
Bán nhà Khu DV Vạn Phúc Siêu đẹp,"Quận Hà Đông, Hà Nội",40 m2,4 PN,2 WC,11 tỷ 800 triệu,,Vạn Phúc
Bán Khu đất dịch vụ Mỗ Lao Hà đông,"Quận Hà Đông, Hà Nội",50 m2,2 PN,1 WC,10 tỷ 500 triệu,,Đất
"mặt phố Đa Sỹ,Kiến Hưng,Hà Đông KINH DOANH TỐT 2 MẶT THOÁNG","Quận Hà Đông, Hà Nội",50 m2,4 PN,4 WC,9 tỷ 800 triệu,,
"Hàng Hiếm Hà Trì Hà Đông, thang máy, ôtô đỗ cổng,80m giá 10.5","Quận Hà Đông, Hà Nội",80 m2,12 PN,12 WC,10 tỷ 500 triệu,,
"Chủ nhà cần tiền gấp,đại hạ giá, chưa tới 100 triệu/m2 vuông  phố","Quận Hà Đông, Hà Nội",63 m2,2 PN,2 WC,6 tỷ 200 triệu,100,
BÁN NHÀ -DƯƠNG NỘI -Phân lô -ÔTô tránh đỗ của -MT 5M-5 Tầng  -10.5 Tỷ,"Quận Hà Đông, Hà Nội",50 m2,4 PN,5 WC,10 tỷ 500 triệu,5,Dương Nội
"Chủ Nhà Cần Tiền Gấp, Đại Hạ Giá Để Bán Nhanh Căn Nhà Phan Đình Giót","Quận Hà Đông, Hà Nội",63 m2,2 PN,2 WC,6 tỷ 150 triệu,,Phan Đình Giót
Hạ chào 1.5 tỷ bán nhà mặt phố Bà Triệu 127m2 C4 mt 8m 26 tỷ Hà Đông,"Quận Hà Đông, Hà Nội",127 m2,1 PN,1 WC,26 tỷ 500 triệu,5,Bà Triệu
NHÀ PHÂN LÔ-NGÔ QUYỀN -Ngõ ô tô tránh -ô tô vào nhà-DT50-GIÁ 8.8 TỶ,"Quận Hà Đông, Hà Nội",50 m2,4 PN,5 WC,8 tỷ 800 triệu,8,Ngô Quyền
BÁN NHÀ LÊ HỒNG PHONG -Lô góc -3 Thoáng -Ô Tô đỗ cửa-DT 50-GIÁ 8.3 TỶ,"Quận Hà Đông, Hà Nội",50 m2,3 PN,4 WC,8 tỷ 300 triệu,3,Lê Hồng Phong
Bán nhà mặt phố Quang Trung Hà Đông 103m2 mt 6m chỉ 31 tỷ kinh doanh,"Quận Hà Đông, Hà Nội",103 m2,5 PN,6 WC,31 tỷ 500 triệu,31,Quang Trung
Giảm chào 500tr Bán gấp nhà Trần Phú Hà Đông 85m2 mt 5m chỉ 14 tỷ,"Quận Hà Đông, Hà Nội",85 m2,1 PN,1 WC,14 tỷ 700 triệu,500,Trần Phú
Hạ chào 200tr Bán gấp nhà mặt tiền 7m Quang Trung 52m2 4 tầng chỉ 11tỷ,"Quận Hà Đông, Hà Nội",52 m2,4 PN,4 WC,11 tỷ,200,Quang Trung
Bán gấp nhà liền kề Mậu Lương 50m2 x 5 tầng MT 5m thang máy chỉ 8 tỷ,"Quận Hà Đông, Hà Nội",50 m2,4 PN,4 WC,8 tỷ,5,Mậu Lương
"Nhà trung tâm hà đông nằm trong khu dân trí cao vài bước ra phố, chợ,","Quận Hà Đông, Hà Nội",35 m2,4 PN,3 WC,7 tỷ 600 triệu,,Chợ
"Bán căn LK Lacasta văn  phú, Hà Đông.","Quận Hà Đông, Hà Nội",102 m2,6 PN,5 WC,32 tỷ,,
"Nhà đẹp phố vạn phúc chủ đã giảm 100tr chờ khách hàng thiện trí mua,","Quận Hà Đông, Hà Nội",40 m2,3 PN,2 WC,7 tỷ 450 triệu,100,Vạn Phúc
"Bán nhà liền kề Lacasta Văn Phú- diện tích 75m2, giá nhỉnh 13 tỷ","Quận Hà Đông, Hà Nội",75 m2,5 PN,6 WC,13 tỷ 500 triệu,13,Văn Phú
"Bán nhà phố Bà triệu- Tô Hiệu, ngõ gần ô tô, 45m/5,5 tỷ","Quận Hà Đông, Hà Nội",45 m2,3 PN,3 WC,5 tỷ 500 triệu,5,Bà Triệu
"Vũ Văn Cẩn- Vạn Phúc, ô tô đỗ vào nhà nhỉnh 5 tỷ, nhà mới đủ nội thất","Quận Hà Đông, Hà Nội",35 m2,4 PN,5 WC,5 tỷ 800 triệu,5,Vạn Phúc
"Nhà liền kề Văn Phú - Phú La, 70-90m2 giá 9- 11 tỷ/ căn, đường to","Quận Hà Đông, Hà Nội",90 m2,4 PN,5 WC,9 tỷ 200 triệu,11,Văn Phú
"Bán nhà tại khu đô thị Văn Khê, 83m2 nhà 4 tầng vị trí trung tâm","Quận Hà Đông, Hà Nội",82 m2,5 PN,5 WC,10 tỷ 800 triệu,4,Văn Khê
"Bán nhà 5 tầng 48m văn la- Văn Phú 2 mặt tiền, doanh thu gần 300tr/năm","Quận Hà Đông, Hà Nội",46 m2,6 PN,6 WC,8 tỷ 200 triệu,5,Văn Phú
"Nhà Liền kề Mậu Lương- Kiến Hưng, 6 tầng/thang máy/ 4 ngủ/7,19 tỷ","Quận Hà Đông, Hà Nội",50 m2,4 PN,5 WC,7 tỷ 190 triệu,6,Kiến Hưng
"bán nhà 5 tầng 48m văn Phú- văn La, nhà 2 mặt tiền ô tô gần chợ Văn La","Quận Hà Đông, Hà Nội",48 m2,5 PN,5 WC,8 tỷ 200 triệu,5,Chợ
"siêu hiếm- nhà Nguyễn văn Lộc- giáp làng Việt Kiều, 5 tầng/ô tô đỗ sát","Quận Hà Đông, Hà Nội",36 m2,4 PN,5 WC,5 tỷ 950 triệu,5,Nguyễn Văn Lộc
"Bán nhà Vũ trọng khánh- Nguyễn Văn Trỗi, 5.9 tỷ/35m gần làng Việt Kiều","Quận Hà Đông, Hà Nội",35 m2,4 PN,4 WC,5 tỷ 950 triệu,9,Nguyễn Văn Trỗi
"Bán nhà 64m2/3 tầng/ 7,9 tỷ/ô tô vào nhà đất Dịch Vụ Văn Phú- Phú La","Quận Hà Đông, Hà Nội",64 m2,3 PN,4 WC,7 tỷ 900 triệu,3,Đất
"Nhà Liền kề Hàng Bè- Kiến Hưng, 6 tầng/thang máy/ 4 ngủ/7,7 tỷ","Quận Hà Đông, Hà Nội",55 m2,4 PN,5 WC,7 tỷ 700 triệu,6,Kiến Hưng
96m2 tầng 9 Chung Cư Booyoung Vina giá 4.95 tỷ,"Quận Hà Đông, Hà Nội",96 m2,3 PN,3 WC,4 tỷ 950 triệu,2,
"Chủ nhà cần tiền gấp, chưa tới 100 triệu/m2 vuông phố phan đình giót","Quận Hà Đông, Hà Nội",63 m2,2 PN,2 WC,6 tỷ 150 triệu,100,Phan Đình Giót
"Hoa hậu mặt phố cạnh Quang Trung, Hà Đông, 47m2, 6T, 12 tỷ. Kinh doanh","Quận Hà Đông, Hà Nội",47 m2,10 PN,10 WC,12 tỷ,6,Quang Trung
"Bán gấp liền kề Văn Phú, Hà Đông, 90m2, hướng đông nam, nhỉnh 16 tỷ","Quận Hà Đông, Hà Nội",90 m2,4 PN,5 WC,16 tỷ 300 triệu,16,Văn Phú
"Chính chủ cần bán gấp nhà Hà Đông, Nhà đẹp.","Quận Hà Đông, Hà Nội",46 m2,3 PN,3 WC,6 tỷ 800 triệu,,
"Bán liền kề Phú Lương lô góc đẹp, kinh doanh 70m2*5T giá chỉ 17 tỷ!","Quận Hà Đông, Hà Nội",70 m2,5 PN,5 WC,17 tỷ,5,Phú Lương
"Bán nhà Liền Kề Vạn Phúc xây mới cực đẹp 50m2*7T, thang máy giá 16 tỷ!","Quận Hà Đông, Hà Nội",50 m2,5 PN,6 WC,16 tỷ,7,Vạn Phúc
"Bán nhà lô góc kđt Văn Quán, kinh doanh, 70m2*5T giá chỉ 17 tỷ!","Quận Hà Đông, Hà Nội",70 m2,4 PN,5 WC,17 tỷ,5,Văn Quán
"Bán liền kề Văn Khê, full nội thất 85m2*5T, mt 5m giá chỉ 14.5 tỷ!","Quận Hà Đông, Hà Nội",85 m2,5 PN,5 WC,14 tỷ 500 triệu,5,Văn Khê
"Bán toà nhà Văn Phòng Kiến Hưng, vỉa hè, oto , 60m2*7T, giá 16.5 tỷ!","Quận Hà Đông, Hà Nội",60 m2,5 PN,6 WC,16 tỷ 500 triệu,7,Kiến Hưng
Bán nhà Mặt Phố Trần Phú kinh doanh ngày đêm 60m2*5T giá chỉ 12.8 tỷ!,"Quận Hà Đông, Hà Nội",60 m2,4 PN,4 WC,12 tỷ 800 triệu,5,Trần Phú
"Bán nhà lk Văn Khê, Hà Đông, vỉa hè oto tránh 50m2,6T giá chỉ 15,8 tỷ!","Quận Hà Đông, Hà Nội",50 m2,5 PN,6 WC,15 tỷ 800 triệu,6,Văn Khê
"Bán nhà liền kề Mậu Lương, vỉa hè, oto tránh 50m2*5T giá chỉ 8,7 tỷ!","Quận Hà Đông, Hà Nội",50 m2,4 PN,4 WC,8 tỷ 700 triệu,5,Mậu Lương
"Bán Đất Trần Phú, Văn Quán oto tránh,kinh doanh 65m2,mt 10m giá 12.9tỷ","Quận Hà Đông, Hà Nội",65 m2,1 PN,1 WC,12 tỷ 900 triệu,9,Đất
"Bán nhà gần Bưu Điện Hà Đông,oto đỗ gần 42m2*4T giá chỉ 6,7 tỷ!","Quận Hà Đông, Hà Nội",42 m2,4 PN,3 WC,6 tỷ 700 triệu,4,
"Bán nhà phố Cầu Đơ, mặt ngõ thông 50m2*5T giá chỉ 7.5 tỷ!","Quận Hà Đông, Hà Nội",50 m2,4 PN,4 WC,7 tỷ 500 triệu,5,
"Bán nhà Văn Phú, oto đỗ gần 35m2*4T giá chỉ 4,65 tỷ!","Quận Hà Đông, Hà Nội",35 m2,3 PN,3 WC,4 tỷ 650 triệu,4,Văn Phú
"Cần bán nhà phố Vạn Phúc, Hà Đông 33m2*5T, giá chỉ 4,3 tỷ!","Quận Hà Đông, Hà Nội",33 m2,3 PN,4 WC,4 tỷ 300 triệu,5,Vạn Phúc
"Bán nhà liền kề Mậu Lương, vỉa hè, oto tránh 50m2*5T giá chỉ 8,2 tỷ!","Quận Hà Đông, Hà Nội",50 m2,4 PN,4 WC,8 tỷ 200 triệu,5,Mậu Lương
"Bán nhà Mặt Phố Trần Đăng Ninh, oto kinh doanh 35m2*5T giá chỉ 8.5 tỷ!","Quận Hà Đông, Hà Nội",35 m2,4 PN,4 WC,8 tỷ 500 triệu,5,Trần Đăng Ninh
"Bán toà CCMN Hà Đông, oto đỗ cửa, 70m2,20pkk,dt 70tr/tháng giá 11 tỷ!","Quận Hà Đông, Hà Nội",70 m2,20 PN,20 WC,11 tỷ,70,
"Bán nhà Văn La, vỉa hè, oto tránh, kinh doanh 50m2*7T  giá 11.3 tỷ!","Quận Hà Đông, Hà Nội",50 m2,4 PN,5 WC,11 tỷ 300 triệu,7,
"Bán nhà  liền kề yên nghĩa, vỉa hè, oto tránh 50m2*4T giá chỉ 9,5 tỷ!","Quận Hà Đông, Hà Nội",50 m2,8 PN,4 WC,9 tỷ 500 triệu,4,Yên Nghĩa
"Bán nhà La Khê, ngõ rộng, oto đỗ gần 45m2*4T giá chỉ 6 tỷ!","Quận Hà Đông, Hà Nội",45 m2,4 PN,4 WC,6 tỷ,4,
"Bán nhà xây mới độc lập Quang Trung ngõ rộng, 50m2*5T giá chỉ 7,6 tỷ!","Quận Hà Đông, Hà Nội",50 m2,5 PN,5 WC,7 tỷ 600 triệu,5,Quang Trung
"Bán nhà Mậu Lương, 60m2*3T giá chỉ 4.9 tỷ!","Quận Hà Đông, Hà Nội",60 m2,3 PN,3 WC,4 tỷ 900 triệu,3,Mậu Lương
"Bán kiot xa la, kinh doanh mọi mặt hàng 40m2 giá chỉ 1,75 tỷ!","Quận Hà Đông, Hà Nội",40 m2,1 PN,1 WC,1 tỷ 750 triệu,75,Xa La
"Bán nhà Nguyễn Viết Xuân, oto đỗ cách 15m, 35m2*4T giá chỉ 5,8 tỷ!","Quận Hà Đông, Hà Nội",35 m2,4 PN,4 WC,5 tỷ 800 triệu,4,Nguyễn Viết Xuân
"Bán nhà Mặt Phố Quang Trung, vỉa hè, kinh doanh 105m2*5T giá 30 tỷ!","Quận Hà Đông, Hà Nội",105 m2,4 PN,4 WC,30 tỷ,5,Quang Trung
"Bán nhà La Khê xây mới cực đẹp, ngõ rộng, oto đỗ 46m2*4T giá 7.9 tỷ!","Quận Hà Đông, Hà Nội",46 m2,4 PN,4 WC,7 tỷ 900 triệu,4,
"Bán nhà Bế Văn Đàn, lô góc hai thoáng, oto đỗ 33m2*5T giá chỉ 6,5 tỷ!","Quận Hà Đông, Hà Nội",33 m2,3 PN,4 WC,6 tỷ 500 triệu,5,Bế Văn Đàn
